Criteria,Hypothetical Tool,AppEEARS,Field Campaign Explorer (FCX),OpenAltimetry,Data Access Tool,Operation IceBridge Portal,Vertex,Earthdata Search,SOOT,Airborne Data Visualizer,Giovanni,Worldview
"As a user, I can access additional information about a data set",25,25,25,25,25,25,25,25,25,25,25,25
Number of DAACs from which data is accessed?,25,20,5,5,5,5,5,25,5,5,25,25
Does the tool provide access to non-DAAC / External provider data?,25,25,25,0,0,0,25,25,0,0,0,25
"As a user, I can search and access NASA EOSDIS's available data holdings",25,25,5,10,25,25,25,25,20,10,20,20
"As a user, I can search data based on Geospatial areas",25,20,0,15,20,5,25,25,5,0,20,10
"As a user, I can search for data based on Temporal bounds",25,15,0,5,5,5,25,25,25,5,0,0
Search data by product ID (short name),25,25,0,25,0,25,25,25,25,0,25,25
Search data by Campaign (e.g flight),25,0,0,0,0,0,25,25,25,25,0,0
Search data by Instrument,25,0,0,0,0,0,25,25,25,0,25,25
Search data by Mission,25,25,0,25,0,0,25,25,25,0,25,25
Search by Principal Investigator (PI),25,0,0,0,0,0,0,0,25,0,0,0
Search by criteria streamlined to use-based specific needs,25,0,0,25,0,0,25,0,0,0,0,25
"As a user, I can search for data based on keywords",25,25,0,0,0,0,25,25,25,0,25,25
"As a user, I can search for data variables based on keywords.",25,25,0,0,0,0,25,25,25,0,25,25
"As a user, I can refine my search results based on multiple criteria",25,0,0,25,25,25,25,25,25,0,25,25
A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites,20,0,0,0,0,0,20,20,20,0,20,0
"As  a user, I can refine my search result based on the service/functionality selected",20,0,0,20,0,0,0,20,0,0,20,0
"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections.",15,0,0,0,15,0,15,15,15,0,15,15
Dynamically show numbers of files and total size for filter and subset options.,20,12,0,0,20,20,20,20,20,0,20,20
"As a user, I can share my search with colleagues.",25,25,0,25,0,0,25,25,0,25,25,25
"As a user, i can view historical searches",15,15,0,0,0,0,15,15,0,0,15,15
"As a user, the tool provides dataset specific ""find similar data"" functionality.",20,0,0,0,0,0,20,20,0,0,0,0
"As a user, I can use the tool to set up subscriptions to notify me when new data are available",15,0,0,0,0,0,0,15,0,0,0,0
"As a user, I can acquire data via direct download in the UI",25,25,25,25,25,25,25,25,25,25,25,0
"As a user, I can bulk download search data",25,25,0,25,15,15,25,25,25,0,25,0
"As a user, I can acquire data via S3 and/or https direct access in the Earthdata Cloud",5,5,5,5,0,0,5,5,0,0,5,0
"As a user, I can acquire data via public API",5,5,5,5,0,0,5,5,0,5,5,5
"As a user, I can access public zarr stores for any operational data belonging to the tool.",25,0,0,0,0,0,25,25,0,0,25,0
Candidate alternative (or tool) allows access of output via standard API(s),20,0,20,0,0,0,20,0,0,0,20,20
"The tool allows exporting of search, download, and/or transformation references for use in programmatic access.",25,0,0,0,25,0,25,0,0,0,0,0
"As a user, I can visualize search result footprints on  a map",25,0,25,25,0,25,25,25,0,25,0,25
"As a user, I can visualize search result browse imagery on a map",25,0,25,0,0,0,25,25,0,25,0,25
"As a user, I can visualize search result quicklook imagery on  a map",25,0,25,0,0,25,25,25,0,25,25,0
Visualize environmental indicators on a map and browse imagery,15,0,15,15,0,15,15,15,0,0,15,15
"As a user, I can view granule spatial bounds, quicklook, and browse imagery on a polar projection",20,0,0,20,0,20,20,20,0,0,20,20
"As a user, I can visualize data availability on a timeline",15,0,15,15,0,0,15,15,0,0,15,15
"As a user, I can visualize data on an interactive map",25,0,25,25,0,25,25,25,0,25,25,25
"As a user, I can visualize data as an interactive time series.",25,25,25,25,0,0,25,0,0,25,25,25
"As a user, I can create time series animations of data visualizations",25,0,25,0,0,0,0,0,0,0,25,25
